name,score,uuiduuid
ssss,1631,b3abfe6e-63b4-4d3b-9bb9-b69dba948d3ac4efe6fe-caf5-4b9a-9c31-668868fe2475
mmmm,480,90f3973f-b120-49d2-8015-c2c676c591f79626a122-6c73-4c5a-859d-b1851f50f614
XXXX,-433,56e2e428-3600-4676-aeb3-d9ed3b4b8ea77cbc08ba-3db0-4177-af91-472fad3f4bc3
EEEE,1932,467c6b86-561d-47bb-bf5a-64685aecf84e8b23264a-5875-4f7b-a748-b0f30773417e
JJJJ,1924,c556c544-06f1-45d9-9188-af829e4fb0056a0a8487-f157-483d-a977-6e30b18726c7
EEEE,570,2af528e5-6bc5-4ccb-8e51-d03064f97add64663e63-f4fd-4791-8f53-2ae5a398f6d1
VVVV,59,81a3822e-b86e-474a-9bef-ddec835c4cc6f5e41dff-7949-42f7-b8b6-817b9f94c1bd
dddd,508,c3708838-eccf-4010-b384-a52cb6dac8c096c81da8-ac4c-4f9b-a968-d50262ed9afc
OOOO,2812,3d76c113-a294-4863-b1f5-4c8d10da9d7216e2ae34-c91b-4350-beb6-42abf3abc06a
cccc,2441,26b83449-304e-4cbd-bceb-fd31926948f9bc44f6bb-862e-4e6e-9e65-c0826419740d
mmmm,792,d63034ca-673c-4f46-821b-d3d938be37821a481069-c1e9-4888-b8be-cfceb9328a6e
qqqq,1834,21a07b60-f702-428a-a032-27ceb1a10deca3169f69-166c-4eee-983f-3c605642e555
XXXX,2648,d14e5d05-3b34-4b3a-8330-a3bb7fe31476417b63d8-e716-4162-aaa5-b9f6cc3361c0
UUUU,1349,e27a2e47-da4f-46f8-a14e-967e715e2dec548ee5a9-f406-43c9-9868-f2d644bcd03a
wwww,860,14b190fb-b2db-45f4-a3eb-88ebead9b5a5ea5c12a7-ba80-40d6-bcac-d3feb4b3bb21
xxxx,1180,722dece6-023b-4bd6-bb45-fcde74b99b64ddf23ba3-82e2-4832-9e0d-63f09d776225
eeee,554,8a78f3f4-925e-42aa-b4e1-711c75ea63a1dbcbda5f-4e63-4151-8ebf-7cfaa320905f
bbbb,1017,40178fe9-ea92-4978-96c0-9e2933b56b53caadb5c9-85e8-4262-ba7f-f0b237ec727f
aaaa,2737,c0c1103a-e837-4945-922c-86d25f97cb09ffd64903-0c6d-43fd-b328-612e38c3c531
ZZZZ,1118,e5acecc5-101b-420d-a402-b4f0d819e21b6b7e3b59-2201-418a-8994-b11cf7e612ea
FFFF,1346,bce3fef1-efa1-4350-8209-40ec62725dec8bbbf851-927a-47a9-8e76-66ddafa9b86d
mmmm,2368,4146b5c1-aaec-4e23-ba27-c34810674553eb19b97e-0a4e-412d-9c10-b5ba03a7d31a
BBBB,185,9e728635-1a32-43a4-adac-8f924b3cad6715a85c44-4499-4a7d-82d5-3dff3f4bae9d
jjjj,952,9a43f596-9cab-4c2d-95bd-09da8de4f4470e5acc8d-4db0-4aa4-9d39-45e13ed089cc
MMMM,-252,7315a002-96ce-48f7-a69b-2b4109bbdc3cbdf00984-3b2f-4ac9-be39-130ea5351f7e
wwww,633,67609065-40cd-4a85-b809-b61de0aeade5256d79e2-7fc6-47f6-8047-297baa4ea132
SSSS,1708,67cac6b6-16af-4dd7-a903-61d33484b54a539bb9de-7c5e-4944-88da-6d42b44268c6
EEEE,650,904c539c-1139-4bee-833d-e43cff2fbeb6718a85a7-8fe7-4f39-9734-3d78f90c396b
rrrr,1122,2d334f8e-fdc4-481b-8e63-b6ab415766819ca8b1e4-4a1e-4c59-aef6-9eda36788418
dddd,875,6f9348b9-e495-4b7a-8bbb-260f005ea2a5c29650cc-f8fa-4486-b8fd-76382b6d934b
nnnn,2777,6fd69bdc-9b38-418b-b17e-9f0a8493905dc0bced2e-f45e-403d-a221-b1ba1888c99e
KKKK,2565,67a152df-e101-41a2-93bc-421e7df5c3b846d82a69-409b-4a45-9f62-023b63a0cbf5
HHHH,525,30709595-31f5-461f-bd41-7765bdd9be2707cf6490-9260-460b-aa31-6183ef837f32
IIII,1357,ecb809dd-5244-427c-83af-417388e0b470b17dd120-bcec-4eeb-9574-0c4d8e4dd4f1
FFFF,1097,5667007d-679f-4dce-80dc-a5f4b5213aeff3850cfa-d12c-4b0d-bf65-53148461b9bb
yyyy,2623,983feecb-2162-44ee-80ce-7e9bd549d8eb5d9b20b5-f709-44d4-a28c-597d9524de0a
kkkk,720,9bb923a7-65e4-4fa3-be6a-d077b2058ea2c84e7e24-b05d-4367-9b26-496942fb5508
TTTT,2225,cd6a73e4-db22-42dc-af92-f508cfde45ee387635db-2611-4d9d-ab39-269098e9343d
AAAA,2544,dbe51716-30b5-40e6-ba6e-ee151f83c4e0c9940152-ef15-4bc6-aa57-bc7dc733e1c9
MMMM,1966,b4a723ff-beb0-4ae4-b0b1-1fc90d96ab8ce8f3b216-bd90-422b-8e5d-244f2c6c098d
dddd,2955,ef1c49de-fcb5-4356-a5ba-43e19001184d2380ad64-4155-40d2-a56b-9566b4ebcecd
JJJJ,941,e96425b4-d01d-45a6-b545-306c826ef5b5e15abe0b-4e4e-4c88-b1d1-821179dc4cae
QQQQ,66,0ded91aa-5c89-4ace-aefe-22c12778ce84196459db-c3d0-4e88-8916-3a36d23fd4c0
mmmm,1678,d0a7b8bd-92fe-4e59-8772-2dcf520d1dcf5ac3031f-4e6e-4f1f-92fd-62c7afc54e00
SSSS,792,f2e54cdb-f291-4b9a-aa0f-ad710f1384b702fe1238-7f3e-436b-bf88-cb3cfe9c9385
KKKK,2007,3bb881a2-881c-4f98-84d0-bdab1364d310cd8640cb-7083-485e-aa70-55819722d260
FFFF,459,dbbe40b2-ab6a-4959-b8bc-1a104edc8f17d68a0abd-3f25-4059-b0c2-5be01322176b
PPPP,-112,e5af44ee-cdfa-459c-ad6f-3e9c3fc3adaa0817d47a-d4f0-44d6-b880-15083e1451fc
dddd,729,da17e7b0-0eda-45c1-9ca8-c9bc5ae398d5bfab5df7-9ac0-4203-b366-83c540f0b732
oooo,2229,bac0963f-bcda-4236-81b6-3f40ec9e50b3db261105-3280-4c3b-ba40-f4efd14992ad
AAAA,1177,69cb098f-e760-4ae9-ae97-e41940c1f000fdb2a3fc-4962-4205-97ce-f8aa750221cc
iiii,814,9a1e4c89-5979-4776-a393-f8ca2e081cd3c293cd7a-2a4c-4a80-87be-72aa55dedb69
yyyy,-151,e07a5a88-5136-45dd-a76b-7500c3d74e5324c79b1f-6980-4ac4-af02-dc389f5622a1
zzzz,1049,95254fdd-9f9b-4a6f-9077-5864c866b0641b516081-cb6b-45f3-bec2-c99952d54eec
ffff,1643,a35093d5-fb4a-4503-9ada-0ee0c955def7e1c94bb1-39c2-4da6-8717-93b6b3063e85
eeee,-60,034a3a20-7339-4328-a93e-73940a803410272dc26f-52df-40ce-b032-6bc8000934cc
IIII,1855,41c97b77-6206-49a5-9f7f-73767880cf4cb909dfd0-e4f6-414f-8f6d-ee2f24e0a6db
LLLL,2976,39e63cf6-428e-44b8-8c54-5486b00cd6f7cfc16a4e-4725-4ed0-a7de-69782d0d4179
uuuu,2009,df17b347-8555-48e6-8a4b-5c42a94ed7ec1ef3cd6f-c674-4fe0-8643-ac93336ed2d6
nnnn,-427,d9a2f9b3-e509-4a48-9621-47ac75c981b8cbccb71e-e979-47d5-a13d-2aa0ae2f570f
KKKK,2963,40919582-980b-4e0f-8baf-ee5c78ff97a3353eaaaf-bff8-4c7c-afaf-a5042be04dbf
QQQQ,2925,3b0a5302-649b-49fe-9e9f-d854976e36914026e30f-2913-49e1-a64d-fc3a926a2025
kkkk,821,dbc75313-1430-415a-9614-39be4d9ac38391fd907b-9ecd-4cbd-962f-c83b2c73f69b
bbbb,1602,9e25a8a1-6a54-4ee1-bdb5-810ffd4e1db20f03f2b4-9e7f-4236-9d4d-8626657824d3
GGGG,1343,d2553da8-2343-49b0-a11f-b82667a3b3569f14a188-b382-4646-b006-32b677d03201
wwww,2788,3bff0d77-d840-444f-b695-a93adcdb268c4dec9461-d426-4a5b-9c60-0a858ce46006
TTTT,804,4d805d3b-f3a9-4359-9c9c-235b6d6919ad61c174be-be4b-40b7-a784-2f55f480c85e
DDDD,1484,f840704e-8cbb-402a-9b93-9c18d756746c28e3feb7-fb16-47f0-9b88-3f256423a3e5
LLLL,137,a84ae165-2906-4760-97e6-299cd8af68b5db243991-9d37-41f9-ad5e-6b0eaeec564f
yyyy,506,7927f21b-95ae-4273-90f2-5cddb2b3fb0b746d6736-4ba4-4ebb-a63e-a66ace6cc372
mmmm,1710,0a03800a-de77-490a-8d3a-4868122de491bcb98ad4-9e4f-4f18-9e2f-57378bc31ed9
dddd,-43,cbbeb054-433a-47cf-bb52-b4a1087012359c5123ce-91cc-4044-abad-e6a58498617b
uuuu,-304,e4d0fa66-ad2a-4127-8e0d-b87f6b1e05d09b0e3d24-9ab1-4425-9a55-492e5c59e0da
pppp,-140,0e0c6a94-c883-441b-9e72-8dc96a6970b82a9419c4-75ef-4ec2-9ea2-7ac86fd11075
NNNN,-497,262ed939-57ed-4e1f-91c8-147d5d3ed73eee125f93-716b-4174-8a8b-09872d50b962
eeee,520,355f4b2c-41ab-4c21-a7e2-571c955991bd894355f2-59c9-49e5-a616-678218b23c1d
EEEE,-448,656a0c9a-4817-49f2-832e-763a9b09279c7caa132c-e5f7-443c-b62d-4296e09b3e1f
Player 31043,-500,20c49532-04f0-4564-8403-aaeeed01c8f6263e8a73-09ac-4436-aa23-6d30ca874c85
heyho,0,4cb4509b-5bdb-4488-ab27-be740511f2537e75357a-c43e-4cf3-9834-54053841d90e
